ลําดับ,วันที่ตอบรับสมาชิก,รหัสสมาชิก,ชื่อสถานศึกษา,สังกัด,ตําบล/แขวง,อําเภอ /เขต,จังหวัด,รหัสไปรษณีย์
1,ปี 2542,7-50000-001,โรงเรียนกาวิละวิทยาลัย,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
2,ปี 2562,7-50000-002,โรงเรียนอนุบาลหนองป่าครั่ง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหนองป่าครั่ง,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
3,ปี 2544,7-50000-003,โรงเรียนดาราวิทยาลัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลวัดเกต,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
4,ปี 2563,7-50000-004,โรงเรียนปรินส์รอแยลส์วิทยาลัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลวัดเกต,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
5,ปี 2563,7-50000-005,โรงเรียนกาวิละอนุกูล,สํานักบริหารงานการศึกษาพิเศษ,ตําบลวัดเกต,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
6,ปี 2568,7-50000-006,โรงเรียนจิตราวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลวัดเกต,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
7,ปี 2568,7-50000-007,โรงเรียนพิงค์รัตน์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลวัดเกตุ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
8,ปี 2568,7-50000-008,โรงเรียนอนุบาลร่มเย็น,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
9,ปี 2568,7-50000-009,โรงเรียนสิริอันดา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองป่าครั่ง,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
10,ปี 2568,7-50000-010,โรงเรียนอนุบาลศรีชัยวัลย์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
11,ปี 2568,7-50000-011,โรงเรียนท่าศาลา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
12,ปี 2568,7-50000-012,โรงเรียนขาลสุวรรณอนุสรณ์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลวัดเกตุ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
13,ปี 2568,7-50000-013,โรงเรียนวัดเมืองสาตร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลหนองหอย,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
14,ปี 2568,7-50000-014,โรงเรียนวัดดอนจั่น,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
15,ปี 2568,7-50000-015,โรงเรียนวัดขะจาว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลฟ้าฮ่าม,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
16,ปี 2568,7-50000-016,โรงเรียนวัดหนองป่าครั่ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลหนองป่าครั่ง,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
17,ปี 2568,7-50000-017,โรงเรียนอนุบาลหนองป่าครั่ง 2,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหนองป่าครั่ง,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
18,ปี 2568,7-50000-018,โรงเรียนวัดเสาหิน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลหนองหอย,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
19,ปี 2568,7-50000-019,โรงเรียนสารสาสน์วิเทศเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลท่าศาลา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50000
20,ปี 2544,7-50100-001,โรงเรียนวัฒโนทัยพายัพ,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลหายยา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
21,ปี 2568,7-50100-002,โรงเรียนอนุบาลไชยโรจน์สิริล,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหายยา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
22,ปี 2568,7-50100-003,โรงเรียนอนุบาลมยุรี,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลแม่เหียะ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
23,ปี 2568,7-50100-004,โรงเรียนอนุบาลสวนเด็กเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
24,ปี 2568,7-50100-005,โรงเรียนวิชัยวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
25,ปี 2568,7-50100-006,โรงเรียนมงฟอร์ตวิทยาลัย แผนกประถม,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
26,ปี 2568,7-50100-007,โรงเรียนเรยีนาเชลีวิทยาลัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
27,ปี 2568,7-50100-008,โรงเรียนเทศบาลวัดศรีปิงเมือง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
28,ปี 2568,7-50100-009,โรงเรียนเทศบาลวัดศรีดอนไชย,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
29,ปี 2568,7-50100-010,โรงเรียนอนุบาลเทศบาลตําบลป่าแดด,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลปาแดด,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
30,ปี 2568,7-50100-011,วิทยาลัยอาชีวศึกษาจันทร์ระวี,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลแม่เหียะ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
31,ปี 2568,7-50100-012,วิทยาลัยเทคโนโลยีเมโทร,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
32,ปี 2568,7-50100-013,วิทยาลัยเทคโนโลยีพาณิชยการเชียงใหม่,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลช้างคลาน,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
33,ปี 2568,7-50100-014,โรงเรียนวัดป่าแดด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าแดด,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
34,ปี 2568,7-50100-015,โรงเรียนบ้านแม่เหียะสามัคคี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่เหียะ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
35,ปี 2568,7-50100-016,โรงเรียนอนุบาลเทศบาลเมืองแม่เหียะ,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลแม่เหียะ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
36,ปี 2568,7-50100-017,โรงเรียนเทศบาลวัดพวกช้าง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหายยา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
37,ปี 2568,7-50100-018,โรงเรียนเทศบาลวัดเชียงยืน,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
38,ปี 2568,7-50100-019,โรงเรียนศิริมังคลาจารย์,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่เหียะ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
39,ปี 2568,7-50100-020,โรงเรียนเทศบาลวัดศรีสุพรรณ,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหายยา,อําเภอเมืองเชียงใหม่,เชียงใหม่,50100
40,ปี 2544,7-50110-001,โรงเรียนรัตนาเอื้อวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
41,ปี 2555,7-50110-002,โรงเรียนฝางชนูปถัมภ์,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลสันทราย,อําเภอฝาง,เชียงใหม่,50110
42,ปี 2555,7-50110-003,โรงเรียนบ้านม่วงชุม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลม่อนปิ่น,อําเภอฝาง,เชียงใหม่,50110
43,ปี 2559,7-50110-004,วิทยาลัยการอาชีพฝาง,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
44,ปี 2560,7-50110-005,โรงเรียนบ้านเหมืองแร่,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่คะ,อําเภอฝาง,เชียงใหม่,50110
45,ปี 2560,7-50110-006,โรงเรียนบ้านห้วยไคร้ (ฝาง),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่คะ,อําเภอฝาง,เชียงใหม่,50110
46,ปี 2560,7-50110-007,โรงเรียนบ้านโป่งนก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่คะ,อําเภอฝาง,เชียงใหม่,50110
47,ปี 2560,7-50110-008,โรงเรียนบ้านแม่คะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่คะ,อําเภอฝาง,เชียงใหม่,50110
48,ปี 2560,7-50110-009,โรงเรียนบ้านปางปอย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่คะ,อําเภอฝาง,เชียงใหม่,50110
49,ปี 2560,7-50110-010,โรงเรียนบ้านสันทรายคองน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
50,ปี 2560,7-50110-011,โรงเรียนบ้านโป่งน้ำร้อน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลโป่งน้ำร้อน,อําเภอฝาง,เชียงใหม่,50110
51,ปี 2560,7-50110-012,โรงเรียนเทศบาลเวียงฝาง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
52,ปี 2560,7-50110-013,โรงเรียนบ้านสันป่าแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
53,ปี 2567,7-50110-014,โรงเรียนบ้านหัวนา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลม่อนปิ่น,อําเภอฝาง,เชียงใหม่,50110
54,ปี 2562,7-50110-015,โรงเรียนอนุบาลเทศบาลสันทราย,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสันทราย,อําเภอสันทราย,เชียงใหม่,50110
55,ปี 2562,7-50110-016,โรงเรียนวัดศรีบุญเรือง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลสันทราย,อําเภอฝาง,เชียงใหม่,50110
56,ปี 2563,7-50110-017,โรงเรียนบ้านแม่สูนน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
57,ปี 2563,7-50110-018,โรงเรียนบ้านแม่สูนหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
58,ปี 2563,7-50110-019,โรงเรียนบ้านหนองยาว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
59,ปี 2563,7-50110-020,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอฝาง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
60,ปี 2563,7-50110-021,โรงเรียนบ้านล้องอ้อ,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลแม่สูน,อําเภอฝาง,เชียงใหม่,50110
61,ปี 2567,7-50110-022,โรงเรียนสายอักษร,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
62,ปี 2568,7-50110-023,โรงเรียนรังษีวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
63,ปี 2568,7-50110-024,โรงเรียนอนุบาลสายอักษร,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
64,ปี 2568,7-50110-025,โรงเรียนบ้านเวียงหวาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลม่อนปิ่น,อําเภอฝาง,เชียงใหม่,50110
65,ปี 2568,7-50110-026,โรงเรียนบ้านห้วยงูกลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลสันทราย,อําเภอฝาง,เชียงใหม่,50110
66,ปี 2568,7-50110-027,โรงเรียนบ้านห้วยบอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
67,ปี 2569,7-50110-028,โรงเรียนบ้านเวียงฝาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเวียง,อําเภอฝาง,เชียงใหม่,50110
68,ปี 2569,7-50110-029,โรงเรียนบ้านสันทราย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลสันทราย,อําเภอฝาง,เชียงใหม่,50110
69,ปี 2568,7-50110-033/01-ตชด.,โรงเรียนตํารวจตระเวนชายแดนอาโอยาม่า,กองกํากับการตํารวจตระเวนชายแดนที่ 33,ตําบลม่อนปิ่น,อําเภอฝาง,เชียงใหม่,50110
70,ปี 2555,7-50120-001,โรงเรียนเทพศิรินทร์เชียงใหม่,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลนน้ำบ่อหลวง,อําเภอสันป่าตอง,เชียงใหม่,50120
71,ปี 2558,7-50120-002,โรงเรียนกิ่วแลน้อยประสิทธิ์วิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลบ้านแม,อําเภอสันป่าตอง,เชียงใหม่,50120
72,ปี 2562,7-50120-003,โรงเรียนสันป่าตองวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลยุหว่า,อําเภอสันป่าตอง,เชียงใหม่,50120
73,ปี 2565,7-50120-004,วิทยาลัยเกษตรและเทคโนโลยีเชียงใหม่,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลบ้านกลาง,อําเภอสันป่าตอง,เชียงใหม่,50120
74,ปี 2565,7-50120-005,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอสันป่าตอง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลยุหว่า,อําเภอสันป่าตอง,เชียงใหม่,50120
75,ปี 2568,7-50120-006,โรงเรียนวิมานทิพย์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันกลาง,อําเภอสันป่าตอง,เชียงใหม่,50120
76,ปี 2568,7-50120-007,โรงเรียนวัดอุเม็ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลยุหว่า,อําเภอสันป่าตอง,เชียงใหม่,50120
77,ปี 2568,7-50120-008,โรงเรียนวัดกู่คํา (เมธาวิสัยคณาทร),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลยุหว่า,อําเภอสันป่าตอง,เชียงใหม่,50120
78,ปี 2568,7-50120-009,โรงเรียนชุมชนกิ่วแลหลวงประสิทธิ์วิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลยุหว่า,อําเภอสันป่าตอง,เชียงใหม่,50120
79,ปี 2568,7-50120-010,โรงเรียนอนุบาลตําบลทุ่งสะโตก,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลทุ่งสะโตก,อําเภอสันป่าตอง,เชียงใหม่,50120
80,ปี 2568,7-50120-011,โรงเรียนอนุบาลองคการบริหารส่วนตําบลน้ำบ่อหลวง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลน้ำบ่อหลวง,อําเภอสันป่าตอง,เชียงใหม่,50120
81,ปี 2556,7-50130-001,โรงเรียนแม่ตะไคร้,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลทาเหนือ,อําเภอแม่ออน,เชียงใหม่,50130
82,ปี 2556,7-50130-002,โรงเรียนแม่ออนวิทยาลัย,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลดอนกลาง,อําเภอแม่ออน,เชียงใหม่,50130
83,ปี 2558,7-50130-003,โรงเรียนสวนเด็กสันกําแพง,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลแม่ปูคา,อําเภอสันกําแพง,เชียงใหม่,50130
84,ปี 2559,7-50130-004,โรงเรียนอนุบาลองค์การบริหารส่วนตําบลห้วยแก้ว,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลห้วยแก้ว,อําเภอแม่ออน,เชียงใหม่,50130
85,ปี 2562,7-50130-005,โรงเรียนบ้านบวกค้าง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลบวกค้าง,อําเภอสันกําแพง,เชียงใหม่,50130
86,ปี 2562,7-50130-006,โรงเรียนสันกําแพงคันธาอนุสรณ์,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
87,ปี 2562,7-50130-007,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอสันกําแพง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
88,ปี 2563,7-50130-008,โรงเรียนอนุบาลเทศบาลตําบลบวกค้าง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลบวกค้าง,อําเภอสันกําแพง,เชียงใหม่,50130
89,ปี 2563,7-50130-009,โรงเรียนวัดสันมะฮกฟ้า,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลต้นเปา,อําเภอสันกําแพง,เชียงใหม่,50130
90,ปี 2563,7-50130-010,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอแม่ออน,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลออนกลาง,อําเภอแม่ออน,เชียงใหม่,50130
91,ปี 2563,7-50130-011,โรงเรียนวัดสันป่าค่า,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลต้นเปา,อําเภอสันกําแพง,เชียงใหม่,50130
92,ปี 2567,7-50130-012,วิทยาลัยเทคนิคสันกําแพง,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลสหกรณ,อําเภอแม่ออน,เชียงใหม่,50130
93,ปี 2568,7-50130-013,โรงเรียนวัดห้วยแก้ว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลห้วยแก้ว,อําเภอแม่ออน,เชียงใหม่,50130
94,ปี 2568,7-50130-014,โรงเรียนอนุบาลแม่บัวคลี่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
95,ปี 2568,7-50130-015,โรงเรียนอนุบาลร่มแก้ว,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลต้นเปา,อําเภอสันกําแพง,เชียงใหม่,50130
96,ปี 2568,7-50130-016,โรงเรียนอนุบาลสุขประเสริฐ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
97,ปี 2568,7-50130-017,โรงเรียนอนุบาลไผ่แก้ว,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลแช่ช้าง,อําเภอสันกําแพง,เชียงใหม่,50130
98,ปี 2568,7-50130-018,โรงเรียนสันกําแพง,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลทรายมูล,อําเภอสันกําแพง,เชียงใหม่,50130
99,ปี 2568,7-50130-019,โรงเรียนวัดบ้านน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
