ลําดับ,วันที่ตอบรับสมาชิก,รหัสสมาชิก,ชื่อสถานศึกษา,สังกัด,ตําบล/แขวง,อําเภอ /เขต,จังหวัด,รหัสไปรษณีย์
100,ปี 2568,7-50130-020,โรงเรียนทาเหนือวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลทาเหนือ,อําเภอแม่ออน,เชียงใหม่,50130
101,ปี 2568,7-50130-021,โรงเรียนบ้านผาปูน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลอมก๋อย,อําเภออมก๋อย,เชียงใหม่,50130
102,ปี 2568,7-50130-022,โรงเรียนวัดเปาสามขา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลออนกลาง,อําเภอแม่ออน,เชียงใหม่,50130
103,ปี 2568,7-50130-023,โรงเรียนบ้านออนหลวย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลออนเหนือ,อําเภอแม่ออน,เชียงใหม่,50130
104,ปี 2568,7-50130-024,โรงเรียนวัดสันกลางเหนือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสันกลาง,อําเภอสันกําแพง,เชียงใหม่,50130
105,ปี 2568,7-50130-025,โรงเรียนออนใต้วิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลออนใต,อําเภอสันกําแพง,เชียงใหม่,50130
106,ปี 2568,7-50130-026,โรงเรียนวัดห้วยทราย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่ทา,อําเภอแม่ออน,เชียงใหม่,50130
107,ปี 2568,7-50130-027,โรงเรียนวัดดอนชัย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่ทา,อําเภอแม่ออน,เชียงใหม่,50130
108,ปี 2568,7-50130-028,โรงเรียนอนุบาลเทศบาลตําบลสันกําแพง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสันกําแพง,อําเภอสันกําแพง,เชียงใหม่,50130
109,ปี 2568,7-50130-029,โรงเรียนอนุบาลองค์การบริหาส่วนตำบลร้องวัวแดง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลร้องวัวแดง,อําเภอสันกําแพง,เชียงใหม่,50130
110,ปี 2568,7-50130-030,โรงเรียนบ้านแม่ปูคา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่ปูคา,อําเภอสันกําแพง,เชียงใหม่,50130
111,ปี 2568,7-50130-031,โรงเรียนบ้านบ่อสร้างนรากรประสาท,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลต้นเปา,อําเภอสันกําแพง,เชียงใหม่,50130
112,ปี 2568,7-50130-032,โรงเรียนวัดร้องวัวแดงศรีจันทร์วิทยาคาร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลร้องวัวแดง,อําเภอสันกําแพง,เชียงใหม่,50130
113,ปี 2568,7-50130-033,โรงเรียนบ้านกอสะเลียม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลบวกค้าง,อําเภอสันกําแพง,เชียงใหม่,50130
114,ปี 2562,7-50140-001,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอสารภี,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลสารภี,อําเภอสารภี,เชียงใหม่,50140
115,ปี 2562,7-50140-002,โรงเรียนเวียงเศรษฐีวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลหนองแฝก,อําเภอสารภี,เชียงใหม่,50140
116,ปี 2565,7-50140-003,วิทยาลัยเทคนิคสารภี,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลหนองผึ้ง,อําเภอสารภี,เชียงใหม่,50140
117,ปี 2568,7-50140-004,โรงเรียนวชิราลัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองผึ้ง,อําเภอสารภี,เชียงใหม่,50140
118,ปี 2568,7-50140-005,โรงเรียนนานาชาติยูนิตี้ คอนคอร์ด,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองผึ้ง,อําเภอสารภี,เชียงใหม่,50140
119,ปี 2568,7-50140-006,โรงเรียนนานาชาติอเมริกาน่า ไซนีส,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองผึ้ง,อําเภอสารภี,เชียงใหม่,50140
120,ปี 2568,7-50140-007,โรงเรียนยุวฑูตศึกษาพัฒนา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองหอย,อําเภอสารภี,เชียงใหม่,50140
121,ปี 2568,7-50140-008,โรงเรียนอนุบาลดวงกมล,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลชมภู,อําเภอสารภี,เชียงใหม่,50140
122,ปี 2568,7-50140-009,โรงเรียนอนุบาลพิมมาลา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
123,ปี 2568,7-50140-010,โรงเรียนอนุบาลสุปราณี,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
124,ปี 2568,7-50140-011,โรงเรียนอนุบาลบ้านสวนพิมพรรณ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
125,ปี 2568,7-50140-012,โรงเรียนอนุบาลสุรีย์วรรณ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลไชยสถาน,อําเภอสารภี,เชียงใหม่,50140
126,ปี 2568,7-50140-013,โรงเรียนสารภีพิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
127,ปี 2568,7-50140-014,โรงเรียนอนุบาลวรานีกูล,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
128,ปี 2568,7-50140-015,โรงเรียนวัดบวกครกเหนือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลท่าวังตาล,อําเภอสารภี,เชียงใหม่,50140
129,ปี 2568,7-50140-016,โรงเรียนเทศบาลตําบลยางเนิ้ง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลยางเนิ้ง,อําเภอสารภี,เชียงใหม่,50140
130,ปี 2568,7-50140-017,โรงเรียนอนุบาลเทศบาลตําบลชมภู,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลชมภู,อําเภอสารภี,เชียงใหม่,50140
131,ปี 2568,7-50140-018,โรงเรียนสีบนทีธรรม,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลท่าวังตาล,อําเภอสารภี,เชียงใหม่,50140
132,ปี 2541,7-50150-001,โรงเรียนแม่หอพระวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลแม่หอพระ,อําเภอแม่แตง,เชียงใหม่,50150
133,ปี 2553,7-50150-002,โรงเรียนป่าแป๋วิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
134,ปี 2553,7-50150-003,โรงเรียนบ้านช้างใน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ้านช้าง,อําเภอแม่แตง,เชียงใหม่,50150
135,ปี 2555,7-50150-004,โรงเรียนบ้านบวกหมื้อ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
136,ปี 2556,7-50150-005,โรงเรียนบ้านแม่ตะมาน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลกื้ดช้าง,อําเภอแม่แตง,เชียงใหม่,50150
137,ปี 2562,7-50150-006,โรงเรียนเทศบาลตําบลสันมหาพน,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสันหาพน,อําเภอแม่แตง,เชียงใหม่,50150
138,ปี 2562,7-50150-007,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอดอยเต่า,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50150
139,ปี 2562,7-50150-008,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอแม่แตง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลสันมหาพน,อําเภอแม่แตง,เชียงใหม่,50150
140,ปี 2562,7-50150-009,โรงเรียนชุมชนวัดช่อแล,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลช่อแล,อําเภอแม่แตง,เชียงใหม่,50150
141,ปี 2562,7-50150-010,โรงเรียนแม่แตง,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลสันมหาพน,อําเภอแม่แตง,เชียงใหม่,50150
142,ปี 2562,7-50150-011,โรงเรียนป่าจี้แดงวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
143,ปี 2563,7-50150-012,โรงเรียนบ้านทุ่งหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แตง,อําเภอแม่แตง,เชียงใหม่,50150
144,ปี 2564,7-50150-013,โรงเรียนบ้านก๋ายน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเมืองก๋าย,อําเภอแม่แตง,เชียงใหม่,50150
145,ปี 2567,7-50150-014,โรงเรียนบ้านปลาดาว,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
146,ปี 2568,7-50150-015,โรงเรียนบ้านแม่เลา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
147,ปี 2568,7-50150-016,โรงเรียนเมฆขจรเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
148,ปี 2568,7-50150-017,"โรงเรียนบ้านปง
(อินทขิลวิทยาคาร)",สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
149,ปี 2568,7-50150-018,โรงเรียนสันมหาพนวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันมหาพน,อําเภอแม่แตง,เชียงใหม่,50150
150,ปี 2568,7-50150-019,โรงเรียนบ้านปางกว้าง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
151,ปี 2568,7-50150-020,โรงเรียนวัดห้วยไร่,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
152,ปี 2568,7-50150-021,โรงเรียนวัดบ้านเหล่า,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเมืองก๋าย,อําเภอแม่แตง,เชียงใหม่,50150
153,ปี 2568,7-50150-022,โรงเรียนบ้านแม่แมม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
154,ปี 2568,7-50150-023,โรงเรียนบ้านเป้าวิทยาคาร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ้านเป้า,อําเภอแม่แตง,เชียงใหม่,50150
155,ปี 2568,7-50150-024,โรงเรียนสันป่าสักวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
156,ปี 2568,7-50150-025,โรงเรียนวัดหนองออน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
157,ปี 2568,7-50150-026,โรงเรียนวัดปางมะกลวย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
158,ปี 2568,7-50150-027,โรงเรียนบ้านปางฮาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสบเปิง,อําเภอแม่แตง,เชียงใหม่,50150
159,ปี 2568,7-50150-028,โรงเรียนวัดนาเม็ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่หอพระ,อําเภอแม่แตง,เชียงใหม่,50150
160,ปี 2568,7-50150-029,โรงเรียนวัดแม่เลย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงเหนือ,อําเภอสะเมิง,เชียงใหม่,50150
161,ปี 2568,7-50150-030,โรงเรียนบ้านแม่แสะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
162,ปี 2568,7-50150-031,โรงเรียนบ้านปางไมแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ้านช้าง,อําเภอแม่แตง,เชียงใหม่,50150
163,ปี 2568,7-50150-032,โรงเรียนวัดแม่กะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แตง,อําเภอแม่แตง,เชียงใหม่,50150
164,ปี 2568,7-50150-033,โรงเรียนบ้านผาหมอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสบเปิง,อําเภอแม่แตง,เชียงใหม่,50150
165,ปี 2553,7-50150-033/09-ตชด.,โรงเรียนตํารวจตระเวนชายแดนไลออนสมหาจักร 9,กองกํากับการตํารวจตระเวนชายแดนที่ 33,ตําบลกื้ดช้าง,อําเภอแม่แตง,เชียงใหม่,50150
166,ปี 2568,7-50150-034,โรงเรียนบ้านทับเดื่อ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
167,ปี 2568,7-50150-035,โรงเรียนบ้านผึ้ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่หอพระ,อําเภอแม่แตง,เชียงใหม่,50150
168,ปี 2568,7-50150-036,โรงเรียนอนุบาลเทศบาลตําบลแม่แตง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลแม่แตง,อําเภอแม่แตง,เชียงใหม่,50150
169,ปี 2568,7-50150-037,โรงเรียนบ้านแม่ไคร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าแป,อําเภอแม่แตง,เชียงใหม่,50150
170,ปี 2568,7-50150-038,โรงเรียนบ้านเมืองกื๊ด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลกื๊ดช้าง,อําเภอแม่แตง,เชียงใหม่,50150
171,ปี 2568,7-50150-039,โรงเรียนร่ำเปงวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
172,ปี 2568,7-50150-040,โรงเรียนบ้านปางห้วยตาด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
173,ปี 2568,7-50150-041,โรงเรียนบ้านเจดียแม่ครัว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แฝกใหม,อําเภอสันทราย,เชียงใหม่,50150
174,ปี 2568,7-50150-042,โรงเรียนอนุบาลเทศบาลตําบลจอมแจง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลขี้เหล็ก,อําเภอแม่แตง,เชียงใหม่,50150
175,ปี 2568,7-50150-043,โรงเรียนอนุบาลสานสายใยรัก เทศบาลเมืองเมืองแกนพัฒนา,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลอินทขิล,อําเภอแม่แตง,เชียงใหม่,50150
176,ปี 2553,7-50160-001,โรงเรียนสองแคววิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลดอยหล่อ,อําเภอดอยหล่อ,เชียงใหม่,50160
177,ปี 2556,7-50160-002,โรงเรียนจอมทอง,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตำบลข่วงเปา,อําเภอจอมทอง,เชียงใหม่,50160
178,ปี 2556,7-50160-003,โรงเรียนสันติสุข,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลสันติสุข,อําเภอดอยหล่อ,เชียงใหม่,50160
179,ปี 2562,7-50160-004,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอดอยหล่อ,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลดอยหล่อ,อําเภอดอยหล่อ,เชียงใหม่,50160
180,ปี 2562,7-50160-005,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอจอมทอง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
181,ปี 2562,7-50160-006,โรงเรียนเทศบาลจอมทอง 1 (ชุมชนบ้านขวงเปาเหนือ),กรมส่งเสริมการปกครองท้องถิ่น,ตำบลข่วงเปา,อําเภอจอมทอง,เชียงใหม่,50160
182,ปี 2565,7-50160-007,วิทยาลัยการอาชีพจอมทอง,สํานักงานคณะกรรมการการอาชีวศึกษา,ตำบลข่วงเปา,อําเภอจอมทอง,เชียงใหม่,50160
183,ปี 2567,7-50160-008,โรงเรียนดอยหล่อวิทยา,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลดอยหล่อ,อําเภอดอยหล่อ,เชียงใหม่,50160
184,ปี 2567,7-50160-009,โรงเรียนณัทชวิทย์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตำบลข่วงเปา,อําเภอจอมทอง,เชียงใหม่,50160
185,ปี 2568,7-50160-010,โรงเรียนบ้านน้ำตกแม่กลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
186,ปี 2568,7-50160-011,โรงเรียนบ้านแม่ปอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
187,ปี 2568,7-50160-012,โรงเรียนบ้านขุนกลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านกลาง,อําเภอจอมทอง,เชียงใหม่,50160
188,ปี 2568,7-50160-013,โรงเรียนบ้านห้วยสะแพด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50160
189,ปี 2568,7-50160-014,โรงเรียนป่ากล้วยพัฒนา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50180
190,ปี 2568,7-50160-015,โรงเรียนบ้านเมืองกลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
191,ปี 2568,7-50160-016,โรงเรียนบ้านห้วยส้มป่อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลดอยแก้ว,อําเภอจอมทอง,เชียงใหม่,50160
192,ปี 2568,7-50160-017,โรงเรียนศรีจอมทอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลดอนแก้ว,อําเภอจอมทอง,เชียงใหม่,50160
193,ปี 2568,7-50160-018,โรงเรียนบ้านหาดนาค,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
194,ปี 2568,7-50160-019,โรงเรียนไทยรัฐวิทยา 79 (บ้าน หนองอาบช้าง),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
195,ปี 2568,7-50160-020,โรงเรียนบ้านเมืองกลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
196,ปี 2568,7-50160-021,โรงเรียนบ้านสบเตี๊ยะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
197,ปี 2568,7-50160-022,โรงเรียนบ้านท่าหลุก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
198,ปี 2568,7-50160-023,โรงเรียนบ้านห้วยม่วง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลสบเตี๊ยะ,อําเภอจอมทอง,เชียงใหม่,50160
