ลําดับ,วันที่ตอบรับสมาชิก,รหัสสมาชิก,ชื่อสถานศึกษา,สังกัด,ตําบล/แขวง,อําเภอ /เขต,จังหวัด,รหัสไปรษณีย์
199,ปี 2568,7-50160-024,โรงเรียนบ้านห้วยน้ำดิบ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตำบลข่วงเปา,อําเภอจอมทอง,เชียงใหม่,50160
200,ปี 2568,7-50160-025,โรงเรียนบ้านขุนแตะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลดอนแก้ว,อําเภอจอมทอง,เชียงใหม่,50160
201,ปี 2568,7-50160-026,โรงเรียนบ้านขุนกลาง สาขาแม่ยะน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
202,ปี 2568,7-50160-027,โรงเรียนวัดศรีดอนชัย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลสันทราย,อําเภอสารภี,เชียงใหม่,50140
203,ปี 2568,7-50160-028,โรงเรียนบ้านดงป่าหวาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลดอยหล่อ,อําเภอดอยหล่อ,เชียงใหม่,50160
204,ปี 2568,7-50160-029,โรงเรียนนิยมไพรผาหมอน อินทนนท์,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
205,ปี 2568,7-50160-030,โรงเรียนบ้านขุนยะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านหลวง,อําเภอจอมทอง,เชียงใหม่,50160
206,ปี 2546,7-50170-001,โรงเรียนอรุโณทัยวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
207,ปี 2555,7-50170-002,โรงเรียนศึกษาสงเคราะห์เชียงดาว,สํานักบริหารงานการศึกษาพิเศษ,ตําบลปิงโค้ง,อําเภอเชียงดาว,เชียงใหม่,50170
208,ปี 2562,7-50170-003,โรงเรียนบ้านนาหวาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
209,ปี 2562,7-50170-004,โรงเรียนบ้านรินหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
210,ปี 2562,7-50170-005,โรงเรียนบ้านปางเฟือง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลปิงโค้ง,อําเภอเชียงดาว,เชียงใหม่,50170
211,ปี 2563,7-50170-006,โรงเรียนบ้านแม่แมะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลแม่นะ,อําเภอเชียงดาว,เชียงใหม่,50170
212,ปี 2563,7-50170-007,โรงเรียนเชียงดาววิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
213,ปี 2565,7-50170-008,โรงเรียนชุมชนบ้านเมืองงาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองงาย,อําเภอเชียงดาว,เชียงใหม่,50170
214,ปี 2567,7-50170-009,โรงเรียนแกน้อยศึกษา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
215,ปี 2568,7-50170-010,โรงเรียนบ้านหนองเขียว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
216,ปี 2568,7-50170-011,โรงเรียนเจ้าฟ้าอุบลรัตน์,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
217,ปี 2568,7-50170-012,โรงเรียนบ้านปางมะยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลปิงโค้ง,อําเภอเชียงดาว,เชียงใหม่,50170
218,ปี 2568,7-50170-013,โรงเรียนบ้านเชียงดาว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
219,ปี 2568,7-50170-014,โรงเรียนบ้านปางแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
220,ปี 2568,7-50170-015,โรงเรียนบ้านถ้ำ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
221,ปี 2568,7-50170-016,โรงเรียนบ้านแม่กอนใน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลทุ่งข้าวพวง,อําเภอเชียงดาว,เชียงใหม่,50170
222,ปี 2569,7-50170-017,โรงเรียนบ้านอรุโณทัย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
223,ปี 2569,7-50170-018,โรงเรียนมิตรมวลชนเชียงใหม่,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลปิงโค้ง,อําเภอเชียงดาว,เชียงใหม่,50170
224,ปี 2569,7-50170-019,โรงเรียนบ้านวังมะริว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองคอง,อําเภอเชียงดาว,เชียงใหม่,50170
225,ปี 2569,7-50170-020,โรงเรียนบ้านห้วยทรายขาว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลทุ่งข้าวพวง,อําเภอเชียงดาว,เชียงใหม่,50470
226,ปี 2569,7-50170-021,โรงเรียนโครงการหลวงแกน้อย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
227,ปี 2569,7-50170-022,โรงเรียนบ้านเมืองคอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเมืองคอง,อําเภอเชียงดาว,เชียงใหม่,50170
228,ปี 2569,7-50170-023,โรงเรียนชุมชนบ้านวังจ๊อม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 3,ตําบลเชียงดาว,อําเภอเชียงดาว,เชียงใหม่,50170
229,ปี 2553,7-50170-033/02-ตชด.,โรงเรียนตํารวจตระเวนชายแดน เฉลิมพระเกียรติฯ,กองกํากับการตํารวจตระเวนชายแดนที่ 33,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
230,ปี 2568,7-50170-033/05-ตชด.,โรงเรียนตํารวจตระเวนชายแดน บ้านหนองแขม,กองกํากับการตํารวจตระเวนชายแดนที่ 33,ตําบลเมืองนะ,อําเภอเชียงดาว,เชียงใหม่,50170
231,ปี 2545,7-50180-001,โรงเรียนนวมินทราชูทิศ พายัพ,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
232,ปี 2553,7-50180-002,โรงเรียนศึกษาสงเคราะห์เชียงใหม่,สํานักบริหารงานการศึกษาพิเศษ,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
233,ปี 2555,7-50180-003,โรงเรียนแม่ริมวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
234,ปี 2556,7-50180-004,โรงเรียนบ้านริมใต้,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
235,ปี 2556,7-50180-005,โรงเรียนบ้านศาลา,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
236,ปี 2558,7-50180-006,วิทยาลัยพยาบาลบรมราชชนนี เชียงใหม่,สถาบันพระบรมราชชนก,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
237,ปี 2562,7-50180-007,โรงเรียนอนุบาลเทศบาลตําบลสันโป่ง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสันโป่ง,อําเภอแม่ริม,เชียงใหม่,50180
238,ปี 2563,7-50180-008,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอแม่ริม,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
239,ปี 2563,7-50180-009,โรงเรียนบ้านป่าติ้ว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันโป่ง,อําเภอแม่ริม,เชียงใหม่,50180
240,ปี 2564,7-50180-010,โรงเรียนบ้านน้ำริน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่ริม,เชียงใหม่,50180
241,ปี 2564,7-50180-011,โรงเรียนดอนแก้วเนรมิตปัญญา,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
242,ปี 2564,7-50180-012,โรงเรียนบ้านดอนแก้ว,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
243,ปี 2568,7-50180-013,ศูนย์การศึกษาพิเศษ เขตการศึกษา 8,สํานักบริหารงานการศึกษาพิเศษ,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
244,ปี 2568,7-50180-014,โรงเรียนบ้านคุณหมอ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
245,ปี 2568,7-50180-015,โรงเรียนธีระวัธน์บําเพ็ญ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
246,ปี 2568,7-50180-016,โรงเรียนอนุบาลวรรณภา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันโป่ง,อําเภอแม่ริม,เชียงใหม่,50180
247,ปี 2568,7-50180-017,โรงเรียนมูลนิธิมหาราช 5,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลริมเหนือ,อําเภอแม่ริม,เชียงใหม่,50180
248,ปี 2568,7-50180-018,โรงเรียนบ้านกองแหะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโป่งแยง,อําเภอแม่ริม,เชียงใหม่,50180
249,ปี 2568,7-50180-019,โรงเรียนเจ้าแม่หลวงอุปภรณ์ 2,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แรม,อําเภอแม่ริม,เชียงใหม่,50180
250,ปี 2568,7-50180-020,โรงเรียนวัดโป่งแยงเฉลิมพระเกียรติ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโป่งแยง,อําเภอแม่ริม,เชียงใหม่,50180
251,ปี 2568,7-50180-021,โรงเรียนบ้านพระนอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลดอนแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
252,ปี 2568,7-50180-022,โรงเรียนบ้านสันคะยอม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลขี้เหล็ก,อําเภอแม่ริม,เชียงใหม่,50180
253,ปี 2568,7-50180-023,โรงเรียนบ้านหนองปลามัน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลห้วยทราย,อําเภอแม่ริม,เชียงใหม่,50180
254,ปี 2568,7-50180-024,โรงเรียนบ้านปางไฮ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แรม,อําเภอแม่ริม,เชียงใหม่,50180
255,ปี 2568,7-50180-025,โรงเรียนวัดทรายมูล,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
256,ปี 2568,7-50180-026,โรงเรียนบ้านแม่สา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่สา,อําเภอแม่ริม,เชียงใหม่,50180
257,ปี 2568,7-50180-027,โรงเรียนบ้านโป่งแยงใน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโป่งแยง,อําเภอแม่ริม,เชียงใหม่,50180
258,ปี 2568,7-50180-028,โรงเรียนบ้านต้นผึ้ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเหมืองแก้ว,อําเภอแม่ริม,เชียงใหม่,50180
259,ปี 2568,7-50180-029,โรงเรียนเจ้าพ่อหลวงอุปถัมภ์ 7,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโป่งแยง,อําเภอแม่ริม,เชียงใหม่,50180
260,ปี 2568,7-50180-030,โรงเรียนบ้านทุ่งโป่ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แรม,อําเภอแม่ริม,เชียงใหม่,50180
261,ปี 2568,7-50180-031,โรงเรียนบ้านบวกจั่น,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโป่งแยง,อําเภอแม่ริม,เชียงใหม่,50180
262,ปี 2568,7-50180-032,โรงเรียนอนุบาลอินทิราบ้านเด็ก,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลริมใต,อําเภอแม่ริม,เชียงใหม่,50180
263,ปี 2546,7-50190-001,โรงเรียนบ้านขุนแจะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แวน,อําเภอพร้าว,เชียงใหม่,50190
264,ปี 2558,7-50190-002,โรงเรียนพร้าวบูรพา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าตุ้ม,อําเภอพร้าว,เชียงใหม่,50190
265,ปี 2563,7-50190-003,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอพร้าว,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลทุ่งหลวง,อําเภอพร้าว,เชียงใหม่,50190
266,ปี 2568,7-50190-004,โรงเรียนเทียนเล่มน้อย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลป่าตุ้ม,อําเภอพร้าว,เชียงใหม่,50190
267,ปี 2568,7-50190-005,โรงเรียนพร้าววิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลเขื่อนผาก,อําเภอพร้าว,เชียงใหม่,50190
268,ปี 2568,7-50190-006,โรงเรียนบ้านป่าไหน่,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไหน่,อําเภอพร้าว,เชียงใหม่,50190
269,ปี 2568,7-50190-007,โรงเรียนบ้านต้นรุง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าตุ้ม,อําเภอพร้าว,เชียงใหม่,50190
270,ปี 2568,7-50190-008,โรงเรียนบ้านแม่เหียะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่แวน,อําเภอพร้าว,เชียงใหม่,50190
271,ปี 2568,7-50190-009,โรงเรียนบ้านป่าตุ้ม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าตุ้ม,อําเภอพร้าว,เชียงใหม่,50190
272,ปี 2568,7-50190-010,โรงเรียนชุมชนสหกรณ์นิคมวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเขื่อนตาก,อําเภอพร้าว,เชียงใหม่,50190
273,ปี 2568,7-50190-011,โรงเรียนบ้านสันกลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไหน่,อําเภอพร้าว,เชียงใหม่,50190
274,ปี 2568,7-50190-012,โรงเรียนประดู่วิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่ปั๋ง,อําเภอพร้าว,เชียงใหม่,50190
275,ปี 2568,7-50190-013,โรงเรียนชุมชนบ้านโป่ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ้านโป่ง,อําเภอพร้าว,เชียงใหม่,50190
276,ปี 2568,7-50190-014,โรงเรียนบ้านห้วยบง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเขื่อนผาก,อําเภอพร้าว,เชียงใหม่,50190
277,ปี 2568,7-50190-015,โรงเรียนบ้านนาบุญโหล่งขอด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโหล่งขอด,อําเภอพร้าว,เชียงใหม่,50190
278,ปี 2568,7-50190-016,โรงเรียนบ้านหนองปด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทราย,อําเภอพร้าว,เชียงใหม่,50190
279,ปี 2568,7-50190-017,โรงเรียนสหกรณดําริ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลน้ำแพร,อําเภอพร้าว,เชียงใหม่,50190
280,ปี 2568,7-50190-018,โรงเรียนบ้านหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลโหล่งขอด,อําเภอพร้าว,เชียงใหม่,50190
281,ปี 2568,7-50190-019,โรงเรียนบ้านแม่ปาคี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทราย,อําเภอพร้าว,เชียงใหม่,50190
282,ปี 2568,7-50190-020,โรงเรียนประชาสามัคคีวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไหน่,อําเภอพร้าว,เชียงใหม่,50190
283,ปี 2568,7-50190-021,โรงเรียนบ้านสันปง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทราย,อําเภอพร้าว,เชียงใหม่,50190
284,ปี 2568,7-50190-022,โรงเรียนอนุบาลตําบลป่าไหน่,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลป่าไหน่,อําเภอพร้าว,เชียงใหม่,50190
285,ปี 2568,7-50190-023,โรงเรียนบ้านแม่ปง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่ปั๋ง,อําเภอพร้าว,เชียงใหม่,50190
286,ปี 2568,7-50190-024,โรงเรียนบ้านแจงกูเรือง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเวียง,อําเภอพร้าว,เชียงใหม่,50190
287,ปี 2568,7-50190-025,โรงเรียนอนุบาลพรชัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลเวียง,อําเภอพร้าว,เชียงใหม่,50190
288,ปี 2553,7-50190-033/011-ตชด.,โรงเรียนตํารวจตระเวนชายแดน เจาพอหลวงอุปถัมป 2,กองกํากับการตํารวจตระเวนชายแดนที่ 33,ตําบลน้ำแพร,อําเภอพร้าว,เชียงใหม่,50190
289,ปี 2559,7-50200-001,โรงเรียนสังวาลยวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสุเทพ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
290,ปี 2561,7-50200-002,โรงเรียนเมตตาศึกษาในพระราชูปถัมภ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลพระสิงห,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
291,ปี 2562,7-50200-003,โรงเรียนบ้านเชิงดอยสุเทพ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสุเทพ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
292,ปี 2562,7-50200-004,โรงเรียนสอนคนตาบอดภาคเหนือ,สํานักบริหารงานการศึกษาพิเศษ,ตําบลพระสิงห,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
293,ปี 2563,7-50200-005,โรงเรียนอนุบาลเชียงใหม่,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลพระสิงห,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
294,ปี 2566,7-50200-006,วิทยาลัยอาชีวศึกษาเชียงใหม่,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
295,ปี 2567,7-50200-007,วิทยาลัยเทคนิคเชียงใหม่,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
296,ปี 2568,7-50200-008,โรงเรียนอนุบาลอุบลลักษณ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
