ลําดับ,วันที่ตอบรับสมาชิก,รหัสสมาชิก,ชื่อสถานศึกษา,สังกัด,ตําบล/แขวง,อําเภอ /เขต,จังหวัด,รหัสไปรษณีย์
297,ปี 2568,7-50200-009,โรงเรียนโกวิทธํารงเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
298,ปี 2568,7-50200-010,โรงเรียนหอพระ,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
299,ปี 2568,7-50200-011,โรงเรียนเทศบาลบ้านทรายคํา,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสุเทพ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
300,ปี 2568,7-50200-012,โรงเรียนเทศบาลวัดหมื่นเงินกอง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลพระสิงห,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
301,ปี 2568,7-50200-013,มหาวิทยาลัยการกีฬาแหงชาติ วิทยาเขตเชียงใหม่,กระทรวงการท่องเที่ยวและกีฬา,ตําบลศรีภูมิ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
302,ปี 2568,7-50200-014,โรงเรียนพุทธิโสภณ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลพระสิงห,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
303,ปี 2568,7-50200-015,โรงเรียนบ้านโป่งนอย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสุเทพ,อําเภอเมืองเชียงใหม่,เชียงใหม่,50200
304,ปี 2555,7-50210-001,โรงเรียนบ้านป่าเหมือด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไผ่,อําเภอสันทราย,เชียงใหม่,50210
305,ปี 2556,7-50210-002,โรงเรียนวัดแม่แกดนอย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไผ่,อําเภอสันทราย,เชียงใหม่,50210
306,ปี 2566,7-50210-003,วิทยาลัยเทคโนโลยีพายัพและบริหารธุรกิจ,สํานักงานคณะกรรมการการอาชีวศึกษา,ตําบลหนองจ๊อม,อําเภอสันทราย,เชียงใหม่,50210
307,ปี 2567,7-50210-004,โรงเรียนสันทรายหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ้านท้อ,อําเภอสันทราย,เชียงใหม่,50210
308,ปี 2567,7-50210-005,โรงเรียนชลประทานเขื่อนแม่กวงจิราธิวัฒนอุปภรณ์,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลหนองแหย่ง,อําเภอสันทราย,เชียงใหม่,50210
309,ปี 2568,7-50210-006,โรงเรียนวัดสันคะยอม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทรายน้อย,อําเภอสันทราย,เชียงใหม่,50210
310,ปี 2568,7-50210-007,โรงเรียนวีรยาเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันทรายหลวง,อําเภอสันทราย,เชียงใหม่,50210
311,ปี 2568,7-50210-008,โรงเรียนอนุบาลวัยดรุณ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองจ๊อม,อําเภอสันทราย,เชียงใหม่,50320
312,ปี 2568,7-50210-009,โรงเรียนบ้านโปง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไผ,อําเภอสันทราย,เชียงใหม่,50210
313,ปี 2568,7-50210-010,โรงเรียนบ้านหนองไคร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลหนองจ๊อม,อําเภอสันทราย,เชียงใหม่,50210
314,ปี 2568,7-50210-011,โรงเรียนบ้านหลักปน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันนาเม็ง,อําเภอสันทราย,เชียงใหม่,50210
315,ปี 2568,7-50210-012,โรงเรียนบ้านศรีบุญเรือง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไผ,อําเภอสันทราย,เชียงใหม่,50210
316,ปี 2568,7-50210-013,โรงเรียนบ้านหัวฝาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลเมืองเล็น,อําเภอสันทราย,เชียงใหม่,50210
317,ปี 2568,7-50210-014,โรงเรียนบ้านเมืองขอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลป่าไผ,อําเภอสันทราย,เชียงใหม่,50210
318,ปี 2568,7-50210-015,โรงเรียนบ้านบวกเปา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลหนองแหย่ง,อําเภอสันทราย,เชียงใหม่,50210
319,ปี 2568,7-50210-016,โรงเรียนบ้านป่ากาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันป่าเปา,อําเภอสันทราย,เชียงใหม่,50210
320,ปี 2568,7-50210-017,โรงเรียนบ้านสันพระเนตร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันพระเนตร,อําเภอสันทราย,เชียงใหม่,50210
321,ปี 2568,7-50210-018,โรงเรียนอนุบาลเทศบาลตําบลหนองแหยง,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหนองแหย่ง,อําเภอสันทราย,เชียงใหม่,50210
322,ปี 2568,7-50210-019,โรงเรียนบ้านสันศรี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันพระเนตร,อําเภอสันทราย,เชียงใหม่,50210
323,ปี 2568,7-50210-020,โรงเรียนบ้านท่ามะเกี๋ยง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทราย,อําเภอสันทราย,เชียงใหม่,50210
324,ปี 2568,7-50210-021,โรงเรียนวัดสันทรายมูล,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสันทรายน้อย,อําเภอสันทราย,เชียงใหม่,50210
325,ปี 2568,7-50210-022,โรงเรียนสวนองุนเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันทรายน้อย,อําเภอสันทราย,เชียงใหม่,50210
326,ปี 2546,7-50220-001,โรงเรียนบ้านตลาดขี้เหล็ก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่โป่ง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
327,ปี 2546,7-50220-002,โรงเรียนบ้านแม่โปงสามัคคี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลแม่โป่ง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
328,ปี 2546,7-50220-003,"โรงเรียนชลประทานผาแตก
(ปญญาพลอุปถัมถ)",สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลลวงเหนือ,อําเภอดอยสะเก็ด,เชียงใหม่,50220
329,ปี 2546,7-50220-004,โรงเรียนบ้านป่าไมแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าป้อง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
330,ปี 2555,7-50220-005,โรงเรียนดอยสะเก็ดวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลเชิงดอย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
331,ปี 2562,7-50220-006,โรงเรียนบ้านป่าเหมือด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสําราษราษฎร,อําเภอดอยสะเก็ด,เชียงใหม่,50220
332,ปี 2562,7-50220-007,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอดอยสะเก็ต,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลเชิงดอย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
333,ปี 2563,7-50220-008,โรงเรียนอนุบาลเทศบาลตําบลแม่คือ,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลแม่คือ,อําเภอดอยสะเก็ด,เชียงใหม่,50220
334,ปี 2568,7-50220-009,โรงเรียนบ้านบอหิน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลตลาดขวัญ,อําเภอดอยสะเก็ด,เชียงใหม่,50220
335,ปี 2568,7-50220-010,โรงเรียนอนุบาลวิลาวัลย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลลวงเหนือ,อําเภอดอยสะเก็ด,เชียงใหม่,50220
336,ปี 2568,7-50220-011,โรงเรียนเทพเสด็จวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลเทพเสด็จ,อําเภอดอยสะเก็ด,เชียงใหม่,50220
337,ปี 2568,7-50220-012,โรงเรียนเพื่อชีวิตเชียงใหม่,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลป่าเมี่ยง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
338,ปี 2568,7-50220-013,โรงเรียนอนุบาลจันทโชติ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลแม่โป่ง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
339,ปี 2568,7-50220-014,โรงเรียนบ้านปางน้ำถุ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าเมี่ยง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
340,ปี 2568,7-50220-015,โรงเรียนบ้านโป่งกุม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าเมี่ยง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
341,ปี 2568,7-50220-016,โรงเรียนบ้านรองขี้เหล็ก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลเชิงดอย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
342,ปี 2568,7-50220-017,โรงเรียนบ้านแม่หวาน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าเมี่ยง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
343,ปี 2568,7-50220-018,โรงเรียนบ้านป่าเสรา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสันปูเลย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
344,ปี 2568,7-50220-019,โรงเรียนบ้านปางแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลป่าเมี่ยง,อําเภอดอยสะเก็ด,เชียงใหม่,50220
345,ปี 2568,7-50220-020,โรงเรียนเทศบาลตําบลตลาดใหญ่,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลตลาดใหญ่,อําเภอดอยสะเก็ด,เชียงใหม่,50220
346,ปี 2568,7-50220-021,โรงเรียนบ้านป่าขุย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสันปูเลย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
347,ปี 2568,7-50220-022,โรงเรียนบ้านแม่ดอกแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลเชิงดอย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
348,ปี 2568,7-50220-023,โรงเรียนบ้านป่างิ้ว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลสงาบ้าน,อําเภอดอยสะเก็ด,เชียงใหม่,50220
349,ปี 2568,7-50220-024,โรงเรียนบ้านเชิงดอย (ดอยสะเก็ตศึกษา),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 1,ตําบลเชิงดอย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
350,ปี 2568,7-50220-025,โรงเรียนอนุบาลเทศบาลตําบลสันปูเลย,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลสันปูเลย,อําเภอดอยสะเก็ด,เชียงใหม่,50220
351,ปี 2569,7-50220-026,โรงเรียนอนุบาลสุมาลี,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลตลาดใหญ่,อําเภอดอยสะเก็ด,เชียงใหม่,50220
352,ปี 2548,7-50230-001,โรงเรียนบ้านไร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลบ้านแหวน,อําเภอหางดง,เชียงใหม่,50230
353,ปี 2554,7-50230-002,โรงเรียนต้นแกวผดุงพิทยาลัย,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลขุนคง,อําเภอหางดง,เชียงใหม่,50230
354,ปี 2555,7-50230-003,โรงเรียนหางดงรัฐราษฎรอุปภรณ์,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลหางดง,อําเภอหางดง,เชียงใหม่,50230
355,ปี 2560,7-50230-004,โรงเรียนบ้านแสนตอ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลน้ำแพร,อําเภอหางดง,เชียงใหม่,50230
356,ปี 2562,7-50230-005,โรงเรียนบ้านทาวบุญเรือง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลบ้านแหวน,อําเภอหางดง,เชียงใหม่,50230
357,ปี 2562,7-50230-006,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอหางดง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลหางดง,อําเภอหางดง,เชียงใหม่,50230
358,ปี 2563,7-50230-007,โรงเรียนวัดศรีลอม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลหารแก้ว,อําเภอหางดง,เชียงใหม่,50230
359,ปี 2564,7-50230-008,โรงเรียนบ้านแม่งูด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลนาคอเรือ,อําเภอฮอด,เชียงใหม่,50230
360,ปี 2565,7-50230-009,"โรงเรียนเทศบาลหางดง
(ประชาคมสรางสรรค)",กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหางดง,อําเภอหางดง,เชียงใหม่,50230
361,ปี 2566,7-50230-010,โรงเรียนอนุบาลพัฒนชัย,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลสันผักหวาน,อําเภอหางดง,เชียงใหม่,50230
362,ปี 2568,7-50230-011,โรงเรียนอนุบาลซันชายน,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองควาย,อําเภอหางดง,เชียงใหม่,50230
363,ปี 2568,7-50230-012,โรงเรียนนานาชาติบริติช คอน คอรแดนซ,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนอควาย,อําเภอหางดง,เชียงใหม่,50230
364,ปี 2568,7-50230-013,โรงเรียนอนุบาลเต็มสิริวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลน้ำแพร,อําเภอหางดง,เชียงใหม่,50230
365,ปี 2568,7-50230-014,โรงเรียนนันทชาติเกรดสคูล,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลหนองควาย,อําเภอหางดง,เชียงใหม่,50230
366,ปี 2568,7-50230-015,โรงเรียนบ้านฟอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลหนองควาย,อําเภอหางดง,เชียงใหม่,50230
367,ปี 2568,7-50230-016,โรงเรียนบ้านน้ำแพร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลหางดง,อําเภอหางดง,เชียงใหม่,50230
368,ปี 2568,7-50230-017,โรงเรียนอนุบาลเทศบาลตําบล หนองควาย,กรมส่งเสริมการปกครองท้องถิ่น,ตําบลหนองควาย,อําเภอหางดง,เชียงใหม่,50230
369,ปี 2556,7-50240-001,โรงเรียนฮอดพิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
370,ปี 2559,7-50240-002,โรงเรียนวัดบ้านขุนเตรียมพุทธ ศาสตร,สํานักงานพระพุทธศาสนาแห่งชาติ,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
371,ปี 2562,7-50240-003,โรงเรียนแม่โถวิทยาคม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 4,ตําบลบ่อสลี,อําเภอฮอด,เชียงใหม่,50240
372,ปี 2563,7-50240-004,โรงเรียนบ้านวังกอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
373,ปี 2564,7-50240-005,โรงเรียนบ้านแม่ลอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
374,ปี 2564,7-50240-006,โรงเรียนบ้านนาฟอน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
375,ปี 2564,7-50240-007,โรงเรียนศูนย์อพยพแปลง 8,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50240
376,ปี 2564,7-50240-008,โรงเรียนบ้านทุ่งโปง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านตาล,อําเภอฮอด,เชียงใหม่,50240
377,ปี 2564,7-50240-009,โรงเรียนบ้านกองลอย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อสลี,อําเภออมก๋อย,เชียงใหม่,50240
378,ปี 2567,7-50240-010,โรงเรียนบ้านทุ่ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อสลี,อําเภอฮอด,เชียงใหม่,50240
379,ปี 2568,7-50240-011,โรงเรียนบ้านผาแตน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
380,ปี 2564,7-50240-012,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอฮอด,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
381,ปี 2568,7-50240-013,โรงเรียนบ้านดอยคํา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
382,ปี 2568,7-50240-014,โรงเรียนชุมชนบ้านท่าขาม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
383,ปี 2568,7-50240-015,โรงเรียนบ้านแม่อมลอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อสลี,อําเภอฮอด,เชียงใหม่,50240
384,ปี 2568,7-50240-016,โรงเรียนบ้านนาคอเรือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลนาคอเรือ,อําเภอฮอด,เชียงใหม่,50240
385,ปี 2568,7-50240-017,โรงเรียนบ้านตาลใต,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านตาล,อําเภอฮอด,เชียงใหม่,50240
386,ปี 2568,7-50240-018,โรงเรียนบ้านวังลุง (เพชรประชานุ เคราะห),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
387,ปี 2568,7-50240-019,โรงเรียนบ้านบอหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
388,ปี 2568,7-50240-020,โรงเรียนบ้านบอสลี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อสลี,อําเภอฮอด,เชียงใหม่,50240
389,ปี 2568,7-50240-021,โรงเรียนบ้านหางดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
390,ปี 2568,7-50240-022,โรงเรียนบ้านแม่ลายเหนือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
391,ปี 2568,7-50240-023,โรงเรียนบ้านพุย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
392,ปี 2568,7-50240-024,โรงเรียนบ้านแควมะกอก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลฮอด,อําเภอฮอด,เชียงใหม่,50240
393,ปี 2568,7-50240-025,โรงเรียนบ้านเตียนอาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
394,ปี 2568,7-50240-026,โรงเรียนบ้านขุน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
395,ปี 2568,7-50240-027,โรงเรียนบ้านกิ่วลม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
