ลําดับ,วันที่ตอบรับสมาชิก,รหัสสมาชิก,ชื่อสถานศึกษา,สังกัด,ตําบล/แขวง,อําเภอ /เขต,จังหวัด,รหัสไปรษณีย์
396,ปี 2568,7-50240-028,โรงเรียนบ้านตาลเหนือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านตาล,อําเภอฮอด,เชียงใหม่,50240
397,ปี 2568,7-50240-029,โรงเรียนชุมชนบ้านแม่ทัง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
398,ปี 2568,7-50240-030,โรงเรียนบ้านแปะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
399,ปี 2568,7-50240-031,โรงเรียนบ้านห้วยทราย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
400,ปี 2568,7-50240-032,โรงเรียนบ้านห้วยมวงฝงซาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50240
401,ปี 2568,7-50240-033,โรงเรียนบ้านบนนา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
402,ปี 2568,7-50240-034,โรงเรียนบ้านท่าขาม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
403,ปี 2568,7-50240-035,โรงเรียนบ้านสบแปะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
404,ปี 2568,7-50240-036,โรงเรียนบ้านแม่สอย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50240
405,ปี 2568,7-50240-037,โรงเรียนบ้านขุนแปะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
406,ปี 2568,7-50240-038,โรงเรียนบ้านหนองคัน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50240
407,ปี 2568,7-50240-039,โรงเรียนบ้านดงคํา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลฮอด,อําเภอฮอด,เชียงใหม่,50240
408,ปี 2568,7-50240-040,โรงเรียนบ้านกองหิน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
409,ปี 2568,7-50240-041,โรงเรียนบ้านโรงวัว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50240
410,ปี 2568,7-50240-042,โรงเรียนบ้านใหมสารภี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่สอย,อําเภอจอมทอง,เชียงใหม่,50240
411,ปี 2568,7-50240-043,โรงเรียนบ้านสบแจ่มฝงซาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านแปะ,อําเภอจอมทอง,เชียงใหม่,50240
412,ปี 2568,7-50240-044,โรงเรียนบ้านเดนวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลนาคอเรือ,อําเภอฮอด,เชียงใหม่,50240
413,ปี 2568,7-50240-045,โรงเรียนบ้านตีนตก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลนาคอเรือ,อําเภอฮอด,เชียงใหม่,50240
414,ปี 2568,7-50240-046,โรงเรียนบ้านดอกแดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อสลี,อําเภอฮอด,เชียงใหม่,50240
415,ปี 2568,7-50240-047,โรงเรียนบ้านแม่ลาย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
416,ปี 2568,7-50240-048,โรงเรียนบ้านแม่สะนาม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ่อหลวง,อําเภอฮอด,เชียงใหม่,50240
417,ปี 2568,7-50240-049,โรงเรียนบ้านโคงงาม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลหางดง,อําเภอฮอด,เชียงใหม่,50240
418,ปี 2556,7-50250-001,โรงเรียนบ้านปางขุม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลยั้งเมิน,อําเภอสะเมิง,เชียงใหม่,50250
419,ปี 2562,7-50250-002,โรงเรียนทรายทองราษฎรอุทิศ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
420,ปี 2564,7-50250-003,โรงเรียนบ้านกิ่วเสือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลยั้งเมิน,อําเภอสะเมิง,เชียงใหม่,50250
421,ปี 2565,7-50250-004,ศูนย์ส่งเสริมการเรียนรู้ระดับอําเภอสะเมิง,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
422,ปี 2567,7-50250-005,โรงเรียนบ้านแม่โต,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
423,ปี 2568,7-50250-006,โรงเรียนวัดปางเติม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่สาบ,อําเภอสะเมิง,เชียงใหม่,50250
424,ปี 2568,7-50250-007,โรงเรียนวัดบ้านปอก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงเหนือ,อําเภอสะเมิง,เชียงใหม่,50250
425,ปี 2568,7-50250-008,โรงเรียนบ้านป่าลาน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงเหนือ,อําเภอสะเมิง,เชียงใหม่,50250
426,ปี 2568,7-50250-009,โรงเรียนสะเมิงพิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
427,ปี 2568,7-50250-010,โรงเรียนวัดปางเติม สาขาบ้านขุน สาบ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่สาบ,อําเภอสะเมิง,เชียงใหม่,50250
428,ปี 2568,7-50250-011,โรงเรียนวัดยั้งเมิน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลยั้งเมิน,อําเภอสะเมิง,เชียงใหม่,50250
429,ปี 2568,7-50250-012,โรงเรียนบ้านบอแกว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
430,ปี 2568,7-50250-013,โรงเรียนบ้านแม่ยางหา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
431,ปี 2568,7-50250-014,โรงเรียนบ้านแม่ยางหา สาขาบ้าน เดนฮอม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
432,ปี 2568,7-50250-015,โรงเรียนชุมชนบ้านดง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
433,ปี 2568,7-50250-016,โรงเรียนวัดงิ้วเฒา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่สาบ,อําเภอสะเมิง,เชียงใหม่,50250
434,ปี 2568,7-50250-017,โรงเรียนบ้านแม่ลานคํา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
435,ปี 2568,7-50250-018,โรงเรียนบ้านนากู,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลแม่สาบ,อําเภอสะเมิง,เชียงใหม่,50250
436,ปี 2568,7-50250-019,โรงเรียนบ้านแม่ขะปู,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
437,ปี 2568,7-50250-020,โรงเรียนบ้านห้วยน้ำจาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
438,ปี 2568,7-50250-021,โรงเรียนบ้านแม่แว,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลยั้งเมิน,อําเภอสะเมิง,เชียงใหม่,50250
439,ปี 2568,7-50250-022,โรงเรียนบ้านแม่ลานคํา สาขา บ้านป่าคานอก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
440,ปี 2568,7-50250-023,โรงเรียนชุมชนบ้านแม่สาบ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลสะเมิงใต,อําเภอสะเมิง,เชียงใหม่,50250
441,ปี 2553,7-50250-033/04-ตชด.,โรงเรียนรัปปาปอรต (ตชด. บํารุง ที่ 92),สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 2,ตําบลบ่อแก้ว,อําเภอสะเมิง,เชียงใหม่,50250
442,ปี 2563,7-50260-001,โรงเรียนดอยเต่าวิทยาคม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50260
443,ปี 2564,7-50260-002,โรงเรียนชุมชนบ้านดอยเต่า,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
444,ปี 2564,7-50260-003,โรงเรียนบ้านแปลง 5,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50260
445,ปี 2568,7-50260-004,โรงเรียนบ้านวังหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50260
446,ปี 2568,7-50260-005,โรงเรียนชุมชนศูนย์อพยพแปลง 4,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลมืดกา,อําเภอดอยเต่า,เชียงใหม่,50260
447,ปี 2568,7-50260-006,โรงเรียนบ้านฉิมพลี,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
448,ปี 2568,7-50260-007,โรงเรียนบ้านหนองบัวคํา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลท่าเดื่อ,อําเภอดอยเต่า,เชียงใหม่,50260
449,ปี 2568,7-50260-008,โรงเรียนบ้านแปลง 2,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลมืดกา,อําเภอดอยเต่า,เชียงใหม่,50260
450,ปี 2568,7-50260-009,โรงเรียนบ้านวังหมอ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านแอ่น,อําเภอดอยเต่า,เชียงใหม่,50260
451,ปี 2568,7-50260-010,โรงเรียนบ้านแอนจัดสรร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านแอ่น,อําเภอดอยเต่า,เชียงใหม่,50260
452,ปี 2568,7-50260-011,โรงเรียนบ้านหนองผักบุง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบงตัน,อําเภอดอยเต่า,เชียงใหม่,50260
453,ปี 2568,7-50260-012,โรงเรียนบ้านโปง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
454,ปี 2568,7-50260-013,โรงเรียนบ้านโป่งทุ่ง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
455,ปี 2568,7-50260-014,โรงเรียนบ้านแม่ตูบ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
456,ปี 2568,7-50260-015,โรงเรียนบ้านสันติสุข,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
457,ปี 2568,7-50260-016,โรงเรียนบ้านเกาะหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
458,ปี 2568,7-50260-017,โรงเรียนบ้านผาจุก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
459,ปี 2568,7-50260-018,โรงเรียนบ้านถิ่นสําราญ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
460,ปี 2568,7-50260-019,โรงเรียนบ้านไร,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลดอยเต่า,อําเภอดอยเต่า,เชียงใหม่,50260
461,ปี 2568,7-50260-020,โรงเรียนบ้านโทงวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบงตัน,อําเภอดอยเต่า,เชียงใหม่,50260
462,ปี 2568,7-50260-021,โรงเรียนบ้านบงตัน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบงตัน,อําเภอดอยเต่า,เชียงใหม่,50260
463,ปี 2568,7-50260-022,โรงเรียนบ้านงิ้วสูง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
464,ปี 2568,7-50260-023,โรงเรียนบ้านแม่บวน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลโป่งทุ่ง,อําเภอดอยเต่า,เชียงใหม่,50260
465,ปี 2568,7-50260-024,โรงเรียนบ้านแอนใหม,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบ้านแอ่น,อําเภอดอยเต่า,เชียงใหม่,50260
466,ปี 2568,7-50260-025,โรงเรียนบ้านนอยห้วยรินวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลบงตัน,อําเภอดอยเต่า,เชียงใหม่,50260
467,ปี 2546,7-50270-001,โรงเรียนราชประชานุเคราะห 31,สํานักบริหารงานการศึกษาพิเศษ,ตําบลช่างเคิ่ง,อําเภอแม่แจ่ม,เชียงใหม่,50270
468,ปี 2561,7-50270-002,โรงเรียนแม่แจ่ม,สํานักงานเขตพื้นที่การศึกษามัธยมศึกษาเชียงใหม่,ตําบลช่างเคิ่ง,อําเภอแม่แจ่ม,เชียงใหม่,50270
469,ปี 2562,7-50270-003,โรงเรียนบ้านขุนแม่หยอด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
470,ปี 2562,7-50270-004,โรงเรียนบ้านปางเกี๊ยะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
471,ปี 2562,7-50270-005,โรงเรียนองคการอุตสาหกรรมป่า ไม 13,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลกองแขก,อําเภอแม่แจ่ม,เชียงใหม่,50270
472,ปี 2564,7-50270-006,ศูนย์ส่งเสริมการเรียนรู้อําเภอแม่แจ่ม,สํานักงานส่งเสริมการเรียนรู้ประจําจังหวัดเชียงใหม่ (สกร.),ตําบลช่างเคิ่ง,อําเภอแม่แจ่ม,เชียงใหม่,50270
473,ปี 2567,7-50270-007,โรงเรียนอินทนนทวิทยา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลช่างเคิ่ง,อําเภอแม่แจ่ม,เชียงใหม่,50270
474,ปี 2567,7-50270-008,โรงเรียนบ้านแม่หงานหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลปางหินฝน,อําเภอแม่แจ่ม,เชียงใหม่,50270
475,ปี 2568,7-50270-009,โรงเรียนบ้านแม่แฮเหนือ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 5,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
476,ปี 2568,7-50270-010,โรงเรียนเมืองเด็กวิทยา,สำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน,ตําบลช่างเคิ่ง,อําเภอแม่แจ่ม,เชียงใหม่,50270
477,ปี 2568,7-50270-011,โรงเรียนหลวงพัฒนาบ้านพุย,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลปางหินฝน,อําเภอแม่แจ่ม,เชียงใหม่,50270
478,ปี 2568,7-50270-012,โรงเรียนบ้านแม่ซา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
479,ปี 2568,7-50270-013,โรงเรียนบ้านแม่เอาะ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
480,ปี 2568,7-50270-014,โรงเรียนบ้านแม่มุ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
481,ปี 2568,7-50270-015,โรงเรียนบ้านแม่มะลอ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
482,ปี 2568,7-50270-016,โรงเรียนบ้านนาฮอง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
483,ปี 2568,7-50270-017,โรงเรียนบ้านนากลาง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
484,ปี 2568,7-50270-018,โรงเรียนบ้านนากลาง สาขาบ้าน ห้วยผักกูด,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
485,ปี 2568,7-50270-019,โรงเรียนบ้านผาละป,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่ศึก,อําเภอแม่แจ่ม,เชียงใหม่,50270
486,ปี 2568,7-50270-020,โรงเรียนบ้านปางหินฝน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลปางหินฝน,อําเภอแม่แจ่ม,เชียงใหม่,50270
487,ปี 2568,7-50270-021,โรงเรียนบ้านโม่งหลวง,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลกองแขก,อําเภอแม่แจ่ม,เชียงใหม่,50270
488,ปี 2568,7-50270-022,โรงเรียนบ้านโม่งหลวง สาขาบ้าน แม่อมลานใน,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลกองแขก,อําเภอแม่แจ่ม,เชียงใหม่,50270
489,ปี 2568,7-50270-023,โรงเรียนชุมชนตําบลท่าผา,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลท่าผา,อําเภอแม่แจ่ม,เชียงใหม่,50270
490,ปี 2568,7-50270-024,โรงเรียนบ้านแม่วาก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลแม่นาจร,อําเภอแม่แจ่ม,เชียงใหม่,50270
491,ปี 2568,7-50270-025,โรงเรียนบ้านทุ่งแก,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านทับ,อําเภอแม่แจ่ม,เชียงใหม่,50270
492,ปี 2568,7-50270-026,โรงเรียนบ้านทุ่งแก สาขาบ้านแม่แอบ,สํานักงานเขตพื้นที่การศึกษาประถมศึกษาเชียงใหม่ เขต 6,ตําบลบ้านทับ,อําเภอแม่แจ่ม,เชียงใหม่,50270
